mode: set
lazylab/pkg/config/config.go:41.39,47.2 5 1
lazylab/internal/ui/ui_project_list_helpers.go:543.34,545.4 1 0
lazylab/internal/ui/ui_project_list_helpers.go:546.3,546.17 1 0
lazylab/internal/ui/ui_project_list_helpers.go:546.17,548.4 1 0
lazylab/internal/ui/ui_project_list_helpers.go:550.2,550.33 1 0
lazylab/internal/ui/ui_project_list_helpers.go:550.33,552.3 1 0
lazylab/internal/ui/ui_project_list_helpers.go:553.2,554.28 2 0
lazylab/internal/ui/ui_project_list_helpers.go:554.28,556.3 1 0
lazylab/internal/ui/ui_project_list_helpers.go:557.2,558.36 2 0
lazylab/internal/ui/ui_project_list_helpers.go:558.36,560.3 1 0
lazylab/internal/ui/ui_project_list_helpers.go:561.2,561.23 1 0
lazylab/internal/ui/ui_project_list_helpers.go:561.23,563.3 1 0
lazylab/internal/ui/ui_project_list_helpers.go:564.2,568.61 5 0
lazylab/internal/ui/ui_project_list_helpers.go:568.61,571.15 3 0
lazylab/internal/ui/ui_project_list_helpers.go:571.15,572.12 1 0
lazylab/internal/ui/ui_project_list_helpers.go:574.3,577.59 4 0
lazylab/internal/ui/ui_project_list_helpers.go:579.2,579.38 1 0
lazylab/internal/ui/ui_project_list_helpers.go:582.49,583.16 1 0
lazylab/internal/ui/ui_project_list_helpers.go:583.16,585.3 1 0
lazylab/internal/ui/ui_project_list_helpers.go:586.2,586.36 1 0
lazylab/internal/ui/ui_project_list_helpers.go:586.36,588.3 1 0
lazylab/internal/ui/ui_project_list_helpers.go:589.2,590.13 2 0
lazylab/internal/ui/ui_project_list_helpers.go:590.13,592.3 1 0
lazylab/internal/ui/ui_project_list_helpers.go:593.2,593.13 1 0
lazylab/internal/ui/ui_project_list_helpers.go:596.41,597.16 1 1
lazylab/internal/ui/ui_project_list_helpers.go:597.16,599.3 1 1
lazylab/internal/ui/ui_project_list_helpers.go:600.2,603.22 4 1
lazylab/internal/ui/ui_project_list_helpers.go:603.22,606.3 2 0
lazylab/internal/ui/ui_project_list_helpers.go:607.2,608.22 2 1
lazylab/internal/ui/ui_project_list_helpers.go:608.22,610.3 1 0
lazylab/internal/ui/ui_project_list_helpers.go:611.2,611.21 1 1
lazylab/internal/ui/ui_project_list_helpers.go:614.43,615.17 1 0
lazylab/internal/ui/ui_project_list_helpers.go:615.17,617.3 1 0
lazylab/internal/ui/ui_project_list_helpers.go:618.2,618.19 1 0
lazylab/internal/ui/ui_project_list_helpers.go:621.45,622.16 1 0
lazylab/internal/ui/ui_project_list_helpers.go:622.16,624.3 1 0
lazylab/internal/ui/ui_project_list_helpers.go:625.2,628.23 4 0
lazylab/internal/ui/ui_project_list_helpers.go:628.23,631.3 2 0
lazylab/internal/ui/ui_project_list_helpers.go:632.2,633.22 2 0
lazylab/internal/ui/ui_project_list_helpers.go:633.22,635.3 1 0
lazylab/internal/ui/ui_project_list_helpers.go:636.2,636.21 1 0
lazylab/internal/ui/ui_project_list_helpers.go:639.47,640.17 1 0
lazylab/internal/ui/ui_project_list_helpers.go:640.17,642.3 1 0
lazylab/internal/ui/ui_project_list_helpers.go:643.2,643.19 1 0
lazylab/internal/ui/ui_project_list_helpers.go:646.57,647.19 1 0
lazylab/internal/ui/ui_project_list_helpers.go:647.19,649.3 1 0
lazylab/internal/ui/ui_project_list_helpers.go:650.2,652.38 3 0
lazylab/internal/ui/ui_project_list_helpers.go:652.38,654.3 1 0
lazylab/internal/ui/ui_project_list_helpers.go:655.2,655.50 1 0
lazylab/internal/ui/ui_project_list_helpers.go:658.72,659.27 1 0
lazylab/internal/ui/ui_project_list_helpers.go:659.27,661.3 1 0
lazylab/internal/ui/ui_project_list_helpers.go:662.2,664.37 3 0
lazylab/internal/ui/ui_project_list_helpers.go:667.68,668.27 1 0
lazylab/internal/ui/ui_project_list_helpers.go:668.27,670.3 1 0
lazylab/internal/ui/ui_project_list_helpers.go:671.2,672.25 2 0
lazylab/internal/ui/ui_project_list_helpers.go:672.25,674.3 1 0
lazylab/internal/ui/ui_project_list_helpers.go:675.2,676.29 2 0
lazylab/internal/ui/ui_project_list_helpers.go:676.29,679.3 2 0
lazylab/internal/ui/ui_project_list_helpers.go:680.2,680.16 1 0
lazylab/internal/ui/ui_project_list_helpers.go:684.43,685.28 1 0
lazylab/internal/ui/ui_project_list_helpers.go:685.28,687.3 1 0
lazylab/internal/ui/ui_project_list_helpers.go:688.2,689.66 2 0
lazylab/internal/ui/ui_project_list_helpers.go:689.66,691.3 1 0
lazylab/internal/ui/ui_project_list_helpers.go:692.2,693.37 2 0
lazylab/internal/ui/ui_project_list_helpers.go:693.37,695.3 1 0
lazylab/internal/ui/ui_project_list_helpers.go:696.2,697.40 2 0
lazylab/internal/ui/ui_project_list_helpers.go:697.40,700.3 2 0
lazylab/internal/ui/ui_project_list_helpers.go:701.2,701.19 1 0
lazylab/internal/ui/ui_project_list_helpers.go:701.19,706.3 4 0
lazylab/internal/ui/ui_project_list_views.go:16.30,18.16 2 0
lazylab/internal/ui/ui_project_list_views.go:18.16,20.3 1 0
lazylab/internal/ui/ui_project_list_views.go:23.2,23.16 1 0
lazylab/internal/ui/ui_project_list_views.go:23.16,25.3 1 0
lazylab/internal/ui/ui_project_list_views.go:27.2,28.16 2 0
lazylab/internal/ui/ui_project_list_views.go:29.20,30.42 1 0
lazylab/internal/ui/ui_project_list_views.go:31.26,34.45 3 0
lazylab/internal/ui/ui_project_list_views.go:35.21,37.34 2 0
lazylab/internal/ui/ui_project_list_views.go:37.34,40.4 2 0
lazylab/internal/ui/ui_project_list_views.go:41.3,41.18 1 0
lazylab/internal/ui/ui_project_list_views.go:42.10,43.42 1 0
lazylab/internal/ui/ui_project_list_views.go:47.2,47.44 1 0
lazylab/internal/ui/ui_project_list_views.go:51.49,53.16 2 0
lazylab/internal/ui/ui_project_list_views.go:54.20,55.26 1 0
lazylab/internal/ui/ui_project_list_views.go:56.20,57.26 1 0
lazylab/internal/ui/ui_project_list_views.go:58.21,59.27 1 0
lazylab/internal/ui/ui_project_list_views.go:60.10,61.26 1 0
lazylab/internal/ui/ui_project_list_views.go:65.2,67.39 3 0
lazylab/internal/ui/ui_project_list_views.go:67.39,70.3 2 0
lazylab/internal/ui/ui_project_list_views.go:72.2,82.16 4 0
lazylab/internal/ui/ui_project_list_views.go:86.39,88.2 1 0
lazylab/internal/ui/ui_project_list_views.go:92.59,95.2 2 0
lazylab/internal/ui/ui_project_list_views.go:97.46,98.31 1 0
lazylab/internal/ui/ui_project_list_views.go:98.31,100.3 1 0
lazylab/internal/ui/ui_project_list_views.go:101.2,101.67 1 0
lazylab/internal/ui/ui_project_list_views.go:104.52,105.16 1 0
lazylab/internal/ui/ui_project_list_views.go:105.16,107.3 1 0
lazylab/internal/ui/ui_project_list_views.go:108.2,110.27 3 0
lazylab/internal/ui/ui_project_list_views.go:110.27,112.3 1 0
lazylab/internal/ui/ui_project_list_views.go:113.2,114.17 2 0
lazylab/internal/ui/ui_project_list_views.go:114.17,116.3 1 0
lazylab/internal/ui/ui_project_list_views.go:117.2,121.33 5 0
lazylab/internal/ui/ui_project_list_views.go:121.33,124.3 2 0
lazylab/internal/ui/ui_project_list_views.go:125.2,128.73 4 0
lazylab/internal/ui/ui_project_list_views.go:131.56,145.9 11 0
lazylab/internal/ui/ui_project_list_views.go:146.20,147.92 1 0
lazylab/internal/ui/ui_project_list_views.go:148.45,149.103 1 0
lazylab/internal/ui/ui_project_list_views.go:150.44,152.89 2 0
lazylab/internal/ui/ui_project_list_views.go:153.67,155.89 2 0
lazylab/internal/ui/ui_project_list_views.go:157.2,157.61 1 0
lazylab/internal/ui/ui_project_list_views.go:157.61,159.3 1 0
lazylab/internal/ui/ui_project_list_views.go:160.2,160.20 1 0
lazylab/internal/ui/ui_project_list_views.go:160.20,162.3 1 0
lazylab/internal/ui/ui_project_list_views.go:164.2,164.46 1 0
lazylab/internal/ui/ui_project_list_views.go:164.46,167.3 2 0
lazylab/internal/ui/ui_project_list_views.go:168.2,169.60 2 0
lazylab/internal/ui/ui_project_list_views.go:172.58,177.23 5 0
lazylab/internal/ui/ui_project_list_views.go:177.23,181.3 3 0
lazylab/internal/ui/ui_project_list_views.go:182.2,188.27 7 0
lazylab/internal/ui/ui_project_list_views.go:188.27,190.3 1 0
lazylab/internal/ui/ui_project_list_views.go:191.2,191.38 1 0
lazylab/internal/ui/ui_project_list_views.go:191.38,193.3 1 0
lazylab/internal/ui/ui_project_list_views.go:194.2,194.33 1 0
lazylab/internal/ui/ui_project_list_views.go:194.33,196.3 1 0
lazylab/internal/ui/ui_project_list_views.go:197.2,201.32 4 0
lazylab/internal/ui/ui_project_list_views.go:201.32,203.3 1 0
lazylab/internal/ui/ui_project_list_views.go:204.2,204.31 1 0
lazylab/internal/ui/ui_project_list_views.go:204.31,208.50 4 0
lazylab/internal/ui/ui_project_list_views.go:208.50,211.4 2 0
lazylab/internal/ui/ui_project_list_views.go:213.2,216.75 4 0
lazylab/internal/ui/ui_project_list_views.go:216.75,219.3 2 0
lazylab/internal/ui/ui_project_list_views.go:220.2,220.60 1 0
lazylab/internal/ui/ui_project_list_views.go:223.64,228.65 5 0
lazylab/internal/ui/ui_project_list_views.go:228.65,230.3 1 0
lazylab/internal/ui/ui_project_list_views.go:231.2,232.52 2 0
lazylab/internal/ui/ui_project_list_views.go:232.52,234.3 1 0
lazylab/internal/ui/ui_project_list_views.go:235.2,237.66 3 0
lazylab/internal/ui/ui_project_list_views.go:237.66,240.3 2 0
lazylab/internal/ui/ui_project_list_views.go:241.2,241.31 1 0
lazylab/internal/ui/ui_project_list_views.go:241.31,244.3 2 0
lazylab/internal/ui/ui_project_list_views.go:245.2,245.29 1 0
lazylab/internal/ui/ui_project_list_views.go:245.29,248.3 2 0
lazylab/internal/ui/ui_project_list_views.go:249.2,249.36 1 0
lazylab/internal/ui/ui_project_list_views.go:249.36,252.3 2 0
lazylab/internal/ui/ui_project_list_views.go:253.2,253.96 1 0
lazylab/internal/ui/ui_project_list_views.go:253.96,256.3 2 0
lazylab/internal/ui/ui_project_list_views.go:257.2,258.45 2 0
lazylab/internal/ui/ui_project_list_views.go:258.45,260.3 1 0
lazylab/internal/ui/ui_project_list_views.go:261.2,261.21 1 0
lazylab/internal/ui/ui_project_list_views.go:261.21,263.3 1 0
lazylab/internal/ui/ui_project_list_views.go:264.2,264.45 1 0
lazylab/internal/ui/ui_project_list_views.go:264.45,266.35 2 0
lazylab/internal/ui/ui_project_list_views.go:266.35,268.4 1 0
lazylab/internal/ui/ui_project_list_views.go:269.3,271.16 3 0
lazylab/internal/ui/ui_project_list_views.go:271.16,273.4 1 0
lazylab/internal/ui/ui_project_list_views.go:274.3,275.28 2 0
lazylab/internal/ui/ui_project_list_views.go:275.28,277.4 1 0
lazylab/internal/ui/ui_project_list_views.go:278.3,280.22 3 0
lazylab/internal/ui/ui_project_list_views.go:282.2,284.52 3 0
lazylab/internal/ui/ui_project_list_views.go:287.66,292.49 5 0
lazylab/internal/ui/ui_project_list_views.go:292.49,294.3 1 0
lazylab/internal/ui/ui_project_list_views.go:295.2,295.21 1 0
lazylab/internal/ui/ui_project_list_views.go:295.21,297.66 2 0
lazylab/internal/ui/ui_project_list_views.go:297.66,299.4 1 0
lazylab/internal/ui/ui_project_list_views.go:301.2,304.28 4 0
lazylab/internal/ui/ui_project_list_views.go:304.28,307.3 2 0
lazylab/internal/ui/ui_project_list_views.go:308.2,308.21 1 0
lazylab/internal/ui/ui_project_list_views.go:308.21,312.3 3 0
lazylab/internal/ui/ui_project_list_views.go:313.2,315.24 3 0
lazylab/internal/ui/ui_project_list_views.go:315.24,318.3 2 0
lazylab/internal/ui/ui_project_list_views.go:319.2,321.66 3 0
lazylab/internal/ui/ui_project_list_views.go:321.66,325.3 3 0
lazylab/internal/ui/ui_project_list_views.go:326.2,326.83 1 0
lazylab/internal/ui/ui_project_list_views.go:326.83,329.3 2 0
lazylab/internal/ui/ui_project_list_views.go:330.2,330.60 1 0
lazylab/internal/ui/ui_project_list_views.go:330.60,333.3 2 0
lazylab/internal/ui/ui_project_list_views.go:334.2,334.61 1 0
lazylab/internal/ui/ui_project_list_views.go:334.61,337.23 3 0
lazylab/internal/ui/ui_project_list_views.go:337.23,339.4 1 0
lazylab/internal/ui/ui_project_list_views.go:341.2,341.22 1 0
lazylab/internal/ui/ui_project_list_views.go:341.22,345.3 3 0
lazylab/internal/ui/ui_project_list_views.go:348.2,351.19 3 0
lazylab/internal/ui/ui_project_list_views.go:354.63,358.16 4 1
lazylab/internal/ui/ui_project_list_views.go:358.16,360.3 1 0
lazylab/internal/ui/ui_project_list_views.go:361.2,361.16 1 1
lazylab/internal/ui/ui_project_list_views.go:361.16,362.35 1 0
lazylab/internal/ui/ui_project_list_views.go:362.35,364.4 1 0
lazylab/internal/ui/ui_project_list_views.go:364.9,366.4 1 0
lazylab/internal/ui/ui_project_list_views.go:368.2,368.82 1 1
lazylab/internal/ui/ui_project_list_views.go:368.82,370.3 1 0
lazylab/internal/ui/ui_project_list_views.go:371.2,372.49 2 1
lazylab/internal/ui/ui_project_list_views.go:372.49,374.3 1 0
lazylab/internal/ui/ui_project_list_views.go:375.2,378.46 4 1
lazylab/internal/ui/ui_project_list_views.go:378.46,382.3 3 0
lazylab/internal/ui/ui_project_list_views.go:383.2,383.49 1 1
lazylab/internal/ui/ui_project_list_views.go:383.49,387.3 3 0
lazylab/internal/ui/ui_project_list_views.go:388.2,388.27 1 1
lazylab/internal/ui/ui_project_list_views.go:388.27,392.3 3 0
lazylab/internal/ui/ui_project_list_views.go:395.2,396.19 2 1
lazylab/internal/ui/ui_project_list_views.go:399.83,402.20 3 0
lazylab/internal/ui/ui_project_list_views.go:402.20,404.3 1 0
lazylab/internal/ui/ui_project_list_views.go:405.2,407.9 3 0
lazylab/internal/ui/ui_project_list_views.go:408.39,409.50 1 0
lazylab/internal/ui/ui_project_list_views.go:410.24,411.56 1 0
lazylab/internal/ui/ui_project_list_views.go:412.19,413.62 1 0
lazylab/internal/ui/ui_project_list_views.go:414.21,416.27 2 0
lazylab/internal/ui/ui_project_list_views.go:416.27,418.4 1 0
lazylab/internal/ui/ui_project_list_views.go:419.3,419.37 1 0
lazylab/internal/ui/ui_project_list_views.go:419.37,421.4 1 0
lazylab/internal/ui/ui_project_list_views.go:422.3,422.30 1 0
lazylab/internal/ui/ui_project_list_views.go:422.30,424.20 2 0
lazylab/internal/ui/ui_project_list_views.go:424.20,426.5 1 0
lazylab/internal/ui/ui_project_list_views.go:427.4,427.73 1 0
lazylab/internal/ui/ui_project_list_views.go:429.3,429.33 1 0
lazylab/internal/ui/ui_project_list_views.go:429.33,431.22 2 0
lazylab/internal/ui/ui_project_list_views.go:431.22,433.5 1 0
lazylab/internal/ui/ui_project_list_views.go:434.4,435.44 2 0
lazylab/internal/ui/ui_project_list_views.go:435.44,439.5 3 0
lazylab/internal/ui/ui_project_list_views.go:441.3,441.20 1 0
lazylab/internal/ui/ui_project_list_views.go:441.20,443.4 1 0
lazylab/internal/ui/ui_project_list_views.go:444.10,445.10 1 0
lazylab/internal/ui/ui_project_list_views.go:445.10,447.4 1 0
lazylab/internal/ui/ui_project_list_views.go:447.9,447.27 1 0
lazylab/internal/ui/ui_project_list_views.go:447.27,449.4 1 0
lazylab/internal/ui/ui_project_list_views.go:449.9,451.4 1 0
lazylab/internal/ui/ui_project_list_views.go:453.2,453.33 1 0
lazylab/internal/ui/ui_project_list_views.go:453.33,455.3 1 0
lazylab/internal/ui/ui_project_list_views.go:456.2,456.44 1 0
lazylab/internal/ui/ui_project_list_views.go:459.52,460.16 1 0
lazylab/internal/ui/ui_project_list_views.go:460.16,462.3 1 0
lazylab/internal/ui/ui_project_list_views.go:463.2,465.27 3 0
lazylab/internal/ui/ui_project_list_views.go:465.27,467.3 1 0
lazylab/internal/ui/ui_project_list_views.go:468.2,469.17 2 0
lazylab/internal/ui/ui_project_list_views.go:469.17,471.3 1 0
lazylab/internal/ui/ui_project_list_views.go:472.2,477.34 6 0
lazylab/internal/ui/ui_project_list_views.go:477.34,480.3 2 0
lazylab/internal/ui/ui_project_list_views.go:481.2,485.94 5 0
lazylab/internal/ui/ui_project_list_views.go:488.58,489.16 1 0
lazylab/internal/ui/ui_project_list_views.go:489.16,491.3 1 0
lazylab/internal/ui/ui_project_list_views.go:492.2,493.21 2 0
lazylab/internal/ui/ui_project_list_views.go:493.21,495.3 1 0
lazylab/internal/ui/ui_project_list_views.go:496.2,502.46 7 0
lazylab/internal/ui/ui_project_list_views.go:502.46,505.33 3 0
lazylab/internal/ui/ui_project_list_views.go:505.33,508.4 2 0
lazylab/internal/ui/ui_project_list_views.go:509.3,511.22 3 0
lazylab/internal/ui/ui_project_list_views.go:513.2,521.14 4 0
lazylab/internal/ui/ui_project_list_views.go:524.52,525.16 1 0
lazylab/internal/ui/ui_project_list_views.go:525.16,527.3 1 0
lazylab/internal/ui/ui_project_list_views.go:528.2,530.27 3 0
lazylab/internal/ui/ui_project_list_views.go:530.27,532.3 1 0
lazylab/internal/ui/ui_project_list_views.go:533.2,534.17 2 0
lazylab/internal/ui/ui_project_list_views.go:534.17,536.3 1 0
lazylab/internal/ui/ui_project_list_views.go:537.2,542.34 6 0
lazylab/internal/ui/ui_project_list_views.go:542.34,545.3 2 0
lazylab/internal/ui/ui_project_list_views.go:546.2,550.94 5 0
lazylab/internal/ui/ui_project_list_views.go:553.65,554.16 1 0
lazylab/internal/ui/ui_project_list_views.go:554.16,556.3 1 0
lazylab/internal/ui/ui_project_list_views.go:557.2,558.21 2 0
lazylab/internal/ui/ui_project_list_views.go:558.21,560.3 1 0
lazylab/internal/ui/ui_project_list_views.go:561.2,563.38 3 0
lazylab/internal/ui/ui_project_list_views.go:563.38,565.3 1 0
lazylab/internal/ui/ui_project_list_views.go:566.2,568.38 3 0
lazylab/internal/ui/ui_project_list_views.go:568.38,570.44 2 0
lazylab/internal/ui/ui_project_list_views.go:570.44,571.81 1 0
lazylab/internal/ui/ui_project_list_views.go:571.81,573.5 1 0
lazylab/internal/ui/ui_project_list_views.go:573.10,575.5 1 0
lazylab/internal/ui/ui_project_list_views.go:577.3,579.83 3 0
lazylab/internal/ui/ui_project_list_views.go:579.83,582.4 2 0
lazylab/internal/ui/ui_project_list_views.go:583.3,583.41 1 0
lazylab/internal/ui/ui_project_list_views.go:583.41,586.4 2 0
lazylab/internal/ui/ui_project_list_views.go:587.3,590.104 4 0
lazylab/internal/ui/ui_project_list_views.go:591.8,593.41 2 0
lazylab/internal/ui/ui_project_list_views.go:593.41,595.4 1 0
lazylab/internal/ui/ui_project_list_views.go:596.3,598.74 3 0
lazylab/internal/ui/ui_project_list_views.go:598.74,601.4 2 0
lazylab/internal/ui/ui_project_list_views.go:602.3,605.109 4 0
lazylab/internal/ui/ui_project_list_views.go:607.2,613.14 2 0
lazylab/internal/ui/ui_project_list_views.go:616.55,621.19 5 0
lazylab/internal/ui/ui_project_list_views.go:621.19,625.3 3 0
lazylab/internal/ui/ui_project_list_views.go:626.2,627.21 2 0
lazylab/internal/ui/ui_project_list_views.go:627.21,629.3 1 0
lazylab/internal/ui/ui_project_list_views.go:630.2,632.20 3 0
lazylab/internal/ui/ui_project_list_views.go:632.20,635.3 2 0
lazylab/internal/ui/ui_project_list_views.go:636.2,636.23 1 0
lazylab/internal/ui/ui_project_list_views.go:636.23,640.3 3 0
lazylab/internal/ui/ui_project_list_views.go:641.2,641.30 1 0
lazylab/internal/ui/ui_project_list_views.go:641.30,645.3 3 0
lazylab/internal/ui/ui_project_list_views.go:646.2,646.39 1 0
lazylab/internal/ui/ui_project_list_views.go:646.39,648.27 2 0
lazylab/internal/ui/ui_project_list_views.go:648.27,650.4 1 0
lazylab/internal/ui/ui_project_list_views.go:651.3,652.20 2 0
lazylab/internal/ui/ui_project_list_views.go:652.20,654.4 1 0
lazylab/internal/ui/ui_project_list_views.go:655.3,657.22 3 0
lazylab/internal/ui/ui_project_list_views.go:659.2,659.19 1 0
lazylab/internal/ui/ui_project_list_views.go:662.63,668.28 6 0
lazylab/internal/ui/ui_project_list_views.go:668.28,671.3 2 0
lazylab/internal/ui/ui_project_list_views.go:672.2,673.16 2 0
lazylab/internal/ui/ui_project_list_views.go:673.16,677.3 3 0
lazylab/internal/ui/ui_project_list_views.go:678.2,679.21 2 0
lazylab/internal/ui/ui_project_list_views.go:679.21,681.3 1 0
lazylab/internal/ui/ui_project_list_views.go:682.2,684.17 3 0
lazylab/internal/ui/ui_project_list_views.go:684.17,687.3 2 0
lazylab/internal/ui/ui_project_list_views.go:688.2,688.20 1 0
lazylab/internal/ui/ui_project_list_views.go:688.20,692.3 3 0
lazylab/internal/ui/ui_project_list_views.go:693.2,693.61 1 0
lazylab/internal/ui/ui_project_list_views.go:693.61,696.3 2 0
lazylab/internal/ui/ui_project_list_views.go:697.2,697.36 1 0
lazylab/internal/ui/ui_project_list_views.go:697.36,699.24 2 0
lazylab/internal/ui/ui_project_list_views.go:699.24,701.4 1 0
lazylab/internal/ui/ui_project_list_views.go:702.3,703.20 2 0
lazylab/internal/ui/ui_project_list_views.go:703.20,705.4 1 0
lazylab/internal/ui/ui_project_list_views.go:706.3,708.22 3 0
lazylab/internal/ui/ui_project_list_views.go:710.2,710.19 1 0
lazylab/internal/ui/ui_project_list_views.go:713.63,718.21 5 1
lazylab/internal/ui/ui_project_list_views.go:718.21,722.3 3 0
lazylab/internal/ui/ui_project_list_views.go:723.2,723.24 1 1
lazylab/internal/ui/ui_project_list_views.go:723.24,727.3 3 0
lazylab/internal/ui/ui_project_list_views.go:728.2,728.27 1 1
lazylab/internal/ui/ui_project_list_views.go:728.27,732.3 3 0
lazylab/internal/ui/ui_project_list_views.go:735.2,736.19 2 1
lazylab/internal/ui/ui_project_list_views.go:739.72,741.11 2 0
lazylab/internal/ui/ui_project_list_views.go:741.11,743.3 1 0
lazylab/internal/ui/ui_project_list_views.go:744.2,744.14 1 0
lazylab/internal/ui/ui_project_list_views.go:744.14,746.3 1 0
lazylab/internal/ui/ui_project_list_views.go:747.2,747.27 1 0
lazylab/internal/ui/ui_project_list_views.go:750.54,751.20 1 1
lazylab/internal/ui/ui_project_list_views.go:752.14,753.16 1 1
lazylab/internal/ui/ui_project_list_views.go:754.16,755.16 1 0
lazylab/internal/ui/ui_project_list_views.go:756.14,757.16 1 1
lazylab/internal/ui/ui_project_list_views.go:758.10,759.15 1 0
lazylab/internal/ui/ui_project_list_views.go:763.38,764.26 1 0
lazylab/internal/ui/ui_project_list_views.go:764.26,766.3 1 0
lazylab/internal/ui/ui_project_list_views.go:767.2,769.59 3 0
lazylab/internal/ui/ui_project_list_views.go:772.49,774.21 2 0
lazylab/internal/ui/ui_project_list_views.go:774.21,776.3 1 0
lazylab/internal/ui/ui_project_list_views.go:776.8,776.33 1 0
lazylab/internal/ui/ui_project_list_views.go:776.33,778.3 1 0
lazylab/internal/ui/ui_project_list_views.go:778.8,780.3 1 0
lazylab/internal/ui/ui_project_list_views.go:781.2,781.51 1 0
lazylab/internal/ui/ui_project_list_views.go:784.51,785.66 1 0
lazylab/internal/ui/ui_project_list_views.go:785.66,786.21 1 0
lazylab/internal/ui/ui_project_list_views.go:786.21,788.4 1 0
lazylab/internal/ui/ui_project_list_views.go:789.3,789.12 1 0
lazylab/internal/ui/ui_project_list_views.go:791.2,791.23 1 0
lazylab/internal/ui/ui_project_list_views.go:791.23,793.3 1 0
lazylab/internal/ui/ui_project_list_views.go:794.2,796.16 3 0
lazylab/internal/ui/ui_project_list_views.go:796.16,798.3 1 0
lazylab/internal/ui/ui_project_list_views.go:799.2,800.18 2 0
lazylab/internal/ui/ui_project_list_views.go:800.18,802.3 1 0
lazylab/internal/ui/ui_project_list_views.go:803.2,804.23 2 0
lazylab/internal/ui/ui_project_list_views.go:804.23,806.3 1 0
lazylab/internal/ui/ui_project_list_views.go:807.2,808.108 2 0
lazylab/internal/ui/ui_project_list_views.go:811.66,814.2 2 0
lazylab/internal/ui/ui_project_list_views.go:816.70,821.2 4 0
lazylab/internal/ui/ui_project_list_views.go:823.56,824.16 1 0
lazylab/internal/ui/ui_project_list_views.go:824.16,826.3 1 0
lazylab/internal/ui/ui_project_list_views.go:827.2,828.21 2 0
lazylab/internal/ui/ui_project_list_views.go:831.72,832.17 1 0
lazylab/internal/ui/ui_project_list_views.go:832.17,834.3 1 0
lazylab/internal/ui/ui_project_list_views.go:835.2,838.21 4 0
lazylab/cmd/lazylab/main.go:18.13,21.46 3 0
lazylab/cmd/lazylab/main.go:21.46,24.3 2 0
lazylab/cmd/lazylab/main.go:26.2,27.16 2 0
lazylab/cmd/lazylab/main.go:27.16,30.3 2 0
lazylab/cmd/lazylab/main.go:32.2,33.16 2 0
lazylab/cmd/lazylab/main.go:33.16,36.3 2 0
lazylab/cmd/lazylab/main.go:38.2,42.16 4 0
lazylab/cmd/lazylab/main.go:42.16,45.3 2 0
lazylab/cmd/lazylab/main.go:47.2,50.26 3 0
lazylab/cmd/lazylab/main.go:50.26,52.3 1 0
lazylab/cmd/lazylab/main.go:53.2,55.40 2 0
lazylab/cmd/lazylab/main.go:55.40,58.3 2 0
lazylab/cmd/lazylab/main.go:61.52,62.30 1 0
lazylab/cmd/lazylab/main.go:63.15,64.30 1 0
lazylab/cmd/lazylab/main.go:65.14,66.29 1 0
lazylab/cmd/lazylab/main.go:67.25,68.29 1 0
lazylab/cmd/lazylab/main.go:69.22,70.30 1 0
lazylab/cmd/lazylab/main.go:71.10,72.76 1 0
